employee_id,experience_band,skill_profile,utilization_pct,bench_risk_probability,bench_risk_score
EMP00399,Junior,balanced,100,0.52223843,52.2
EMP00400,Mid,modern,89,0.2030566,20.3
EMP00401,Senior,legacy,98,0.8000963,80.0
EMP00402,Mid,legacy,96,0.41975093,42.0
EMP00403,Senior,modern,93,0.44464383,44.5
EMP00404,Senior,balanced,79,0.2792978,27.9
EMP00405,Senior,balanced,74,0.5225284,52.3
EMP00406,Mid,balanced,78,0.5724111,57.2
EMP00407,Senior,modern,100,0.38501158,38.5
EMP00408,Junior,balanced,100,0.48716006,48.7
EMP00409,Mid,modern,86,0.1302791,13.0
EMP00410,Junior,legacy,81,0.5695904,57.0
EMP00411,Mid,balanced,78,0.61788076,61.8
EMP00412,Mid,modern,80,0.5642724,56.4
EMP00413,Junior,legacy,79,0.54894257,54.9
EMP00414,Mid,balanced,84,0.14491703,14.5
EMP00415,Senior,balanced,97,0.379577,38.0
EMP00416,Mid,legacy,81,0.34316102,34.3
EMP00417,Junior,balanced,82,0.71524435,71.5
EMP00418,Senior,legacy,90,0.47997794,48.0
EMP00419,Junior,modern,88,0.35243288,35.2
EMP00420,Mid,legacy,85,0.51991105,52.0
EMP00421,Senior,balanced,97,0.5252748,52.5
EMP00422,Senior,balanced,88,0.5924878,59.2
EMP00423,Senior,balanced,83,0.2978367,29.8
EMP00424,Junior,balanced,94,0.50132686,50.1
EMP00425,Mid,balanced,89,0.34999037,35.0
EMP00426,Senior,legacy,100,0.39439988,39.4
EMP00427,Senior,legacy,81,0.30501264,30.5
EMP00428,Mid,modern,70,0.45017993,45.0
EMP00429,Junior,legacy,96,0.6650579,66.5
EMP00430,Junior,modern,96,0.29197735,29.2
EMP00431,Mid,balanced,80,0.48348463,48.3
EMP00432,Junior,balanced,77,0.59202,59.2
EMP00433,Mid,modern,92,0.108903855,10.9
EMP00434,Mid,legacy,84,0.74500024,74.5
EMP00435,Senior,legacy,95,0.49003005,49.0
EMP00436,Mid,modern,80,0.06417117,6.4
EMP00437,Senior,modern,92,0.15951839,16.0
EMP00438,Junior,modern,83,0.2650412,26.5
EMP00439,Mid,legacy,86,0.4553817,45.5
EMP00440,Mid,balanced,89,0.22389877,22.4
EMP00441,Junior,balanced,73,0.5892924,58.9
EMP00442,Senior,balanced,95,0.5775007,57.8
EMP00443,Mid,modern,74,0.26890805,26.9
EMP00444,Senior,modern,90,0.15423855,15.4
EMP00445,Junior,legacy,81,0.75268346,75.3
EMP00446,Senior,balanced,76,0.39269897,39.3
EMP00447,Mid,balanced,96,0.6311453,63.1
EMP00448,Mid,balanced,71,0.47304076,47.3
EMP00449,Junior,legacy,76,0.49042588,49.0
EMP00450,Mid,balanced,87,0.53171307,53.2
EMP00451,Senior,modern,73,0.2087418,20.9
EMP00452,Junior,legacy,73,0.57342255,57.3
EMP00453,Senior,balanced,70,0.45169404,45.2
EMP00454,Mid,balanced,96,0.5644334,56.4
EMP00455,Junior,modern,84,0.3790571,37.9
EMP00456,Senior,legacy,92,0.6422802,64.2
EMP00457,Senior,balanced,88,0.49274576,49.3
EMP00458,Senior,legacy,94,0.6580767,65.8
EMP00459,Junior,modern,85,0.5499374,55.0
EMP00460,Mid,balanced,99,0.55384946,55.4
EMP00461,Senior,balanced,88,0.5106312,51.1
EMP00462,Junior,modern,78,0.5873086,58.7
EMP00463,Mid,balanced,82,0.42133945,42.1
EMP00464,Senior,modern,79,0.21829663,21.8
EMP00465,Mid,balanced,89,0.31360334,31.4
EMP00466,Senior,modern,75,0.19590932,19.6
EMP00467,Mid,legacy,93,0.5939745,59.4
EMP00468,Junior,balanced,84,0.6727782,67.3
EMP00469,Senior,modern,79,0.3643025,36.4
EMP00470,Senior,modern,87,0.107203856,10.7
EMP00471,Junior,balanced,87,0.5012796,50.1
EMP00472,Junior,legacy,87,0.60831463,60.8
EMP00473,Senior,legacy,98,0.3405313,34.1
EMP00474,Senior,balanced,74,0.2322283,23.2
EMP00475,Mid,balanced,99,0.7300023,73.0
EMP00476,Mid,modern,74,0.1998999,20.0
EMP00477,Mid,modern,80,0.3399337,34.0
EMP00478,Mid,legacy,83,0.42491078,42.5
EMP00479,Mid,legacy,94,0.72204787,72.2
EMP00480,Mid,balanced,94,0.5837444,58.4
EMP00481,Junior,legacy,95,0.8141087,81.4
EMP00482,Senior,balanced,75,0.16853005,16.9
EMP00483,Mid,modern,74,0.3826258,38.3
EMP00484,Mid,legacy,72,0.68327796,68.3
EMP00485,Mid,legacy,88,0.48723742,48.7
EMP00486,Mid,legacy,77,0.49764597,49.8
EMP00487,Senior,balanced,70,0.14685808,14.7
EMP00488,Senior,legacy,100,0.5779146,57.8
EMP00489,Senior,balanced,78,0.32599166,32.6
EMP00490,Senior,legacy,93,0.4251727,42.5
EMP00491,Mid,modern,93,0.18105178,18.1
EMP00492,Mid,legacy,100,0.3492399,34.9
EMP00493,Senior,modern,74,0.34663287,34.7
EMP00494,Junior,balanced,99,0.55129576,55.1
EMP00495,Mid,legacy,76,0.62401044,62.4
EMP00496,Junior,balanced,88,0.40026003,40.0
EMP00497,Junior,balanced,86,0.65572476,65.6
EMP00498,Mid,legacy,80,0.3643088,36.4
EMP00499,Senior,legacy,96,0.74653256,74.7
EMP00500,Senior,balanced,71,0.3950078,39.5
EMP00501,Senior,modern,71,0.121141486,12.1
EMP00502,Junior,balanced,91,0.79296315,79.3
EMP00503,Mid,balanced,72,0.3971315,39.7
EMP00504,Junior,modern,77,0.34112448,34.1
EMP00505,Senior,balanced,95,0.4793911,47.9
EMP00506,Senior,modern,85,0.10795537,10.8
EMP00507,Senior,modern,82,0.32597512,32.6
EMP00508,Mid,legacy,95,0.4367528,43.7
EMP00509,Junior,balanced,100,0.6778192,67.8
EMP00510,Mid,balanced,96,0.6197456,62.0
EMP00511,Junior,legacy,75,0.6450401,64.5
EMP00512,Senior,balanced,81,0.48014227,48.0
EMP00513,Junior,modern,74,0.57768536,57.8
EMP00514,Senior,balanced,73,0.4737405,47.4
EMP00515,Mid,modern,79,0.044991318,4.5
EMP00516,Junior,modern,83,0.38042942,38.0
EMP00517,Senior,legacy,92,0.14165989,14.2
EMP00518,Junior,balanced,76,0.65788496,65.8
EMP00519,Senior,balanced,99,0.5393838,53.9
EMP00520,Mid,balanced,93,0.20293753,20.3
EMP00521,Senior,balanced,84,0.55657554,55.7
EMP00522,Mid,legacy,86,0.4593446,45.9
EMP00523,Mid,balanced,100,0.5405372,54.1
EMP00524,Senior,modern,74,0.22675164,22.7
EMP00525,Junior,modern,70,0.6037956,60.4
EMP00526,Junior,modern,88,0.28494784,28.5
EMP00527,Mid,legacy,73,0.44104153,44.1
EMP00528,Mid,balanced,99,0.065314636,6.5
EMP00529,Mid,modern,88,0.15640464,15.6
EMP00530,Junior,modern,100,0.27431515,27.4
EMP00531,Senior,modern,72,0.609352,60.9
EMP00532,Junior,legacy,77,0.41733047,41.7
EMP00533,Senior,balanced,74,0.49275756,49.3
EMP00534,Senior,modern,100,0.3508591,35.1
EMP00535,Senior,balanced,84,0.5051477,50.5
EMP00536,Junior,modern,100,0.6055089,60.6
EMP00537,Senior,balanced,92,0.63021445,63.0
EMP00538,Mid,balanced,78,0.2992505,29.9
EMP00539,Senior,modern,80,0.26696372,26.7
EMP00540,Mid,modern,77,0.30505058,30.5
EMP00541,Senior,balanced,75,0.4449345,44.5
EMP00542,Senior,modern,86,0.30252776,30.3
EMP00543,Junior,legacy,76,0.75669956,75.7
EMP00544,Mid,modern,70,0.2186887,21.9
EMP00545,Senior,modern,73,0.47949994,47.9
EMP00546,Junior,modern,99,0.24384576,24.4
EMP00547,Senior,modern,81,0.44371995,44.4
EMP00548,Mid,balanced,79,0.22741032,22.7
EMP00549,Junior,balanced,92,0.53527313,53.5
EMP00550,Senior,balanced,70,0.31132385,31.1
EMP00551,Mid,modern,92,0.44707,44.7
EMP00552,Senior,balanced,77,0.5677462,56.8
EMP00553,Mid,balanced,76,0.6188761,61.9
EMP00554,Mid,balanced,96,0.07376915,7.4
EMP00555,Mid,modern,92,0.47320244,47.3
EMP00556,Mid,balanced,70,0.5647443,56.5
EMP00557,Senior,balanced,70,0.61063015,61.1
EMP00558,Junior,modern,89,0.040678017,4.1
EMP00559,Mid,legacy,78,0.22468089,22.5
EMP00560,Mid,balanced,98,0.28607053,28.6
EMP00561,Mid,legacy,94,0.7645551,76.5
EMP00562,Senior,modern,91,0.51180094,51.2
EMP00563,Mid,balanced,94,0.36705548,36.7
EMP00564,Mid,balanced,92,0.5325822,53.3
EMP00565,Senior,balanced,85,0.37745184,37.7
EMP00566,Junior,legacy,98,0.6827551,68.3
EMP00567,Mid,balanced,79,0.4991301,49.9
EMP00568,Mid,balanced,92,0.30165872,30.2
EMP00569,Mid,modern,89,0.1751454,17.5
EMP00570,Junior,balanced,87,0.4822052,48.2
EMP00571,Mid,balanced,81,0.49524802,49.5
EMP00572,Mid,balanced,96,0.56707853,56.7
EMP00573,Mid,balanced,94,0.39655063,39.7
EMP00574,Mid,legacy,76,0.6508232,65.1
EMP00575,Mid,legacy,92,0.73210406,73.2
EMP00576,Mid,modern,95,0.25040144,25.0
EMP00577,Junior,modern,70,0.4276174,42.8
EMP00578,Mid,modern,96,0.07135408,7.1
EMP00579,Senior,legacy,95,0.8478112,84.8
EMP00580,Mid,modern,72,0.27299243,27.3
EMP00581,Mid,modern,97,0.031142427,3.1
EMP00582,Mid,balanced,72,0.41860914,41.9
EMP00583,Junior,balanced,83,0.7057555,70.6
EMP00584,Mid,modern,82,0.3403469,34.0
EMP00585,Mid,balanced,91,0.2486578,24.9
EMP00586,Junior,legacy,85,0.63274705,63.3
EMP00587,Senior,balanced,94,0.14883049,14.9
EMP00588,Senior,legacy,86,0.43281585,43.3
EMP00589,Senior,balanced,73,0.47109723,47.1
EMP00590,Senior,balanced,75,0.81349397,81.3
EMP00591,Mid,balanced,85,0.35659766,35.7
EMP00592,Mid,modern,99,0.2741284,27.4
EMP00593,Mid,balanced,92,0.5325498,53.3
EMP00594,Senior,legacy,82,0.8500041,85.0
EMP00595,Mid,modern,90,0.25928536,25.9
EMP00596,Mid,modern,79,0.27405396,27.4
EMP00597,Mid,legacy,98,0.42726234,42.7
EMP00598,Junior,legacy,94,0.6416516,64.2
EMP00599,Senior,balanced,73,0.12007601,12.0
EMP00600,Junior,balanced,91,0.36075732,36.1
EMP00601,Mid,balanced,100,0.5857699,58.6
EMP00602,Senior,modern,99,0.14634044,14.6
EMP00603,Mid,modern,90,0.08773014,8.8
EMP00604,Mid,legacy,86,0.26116508,26.1
EMP00605,Senior,balanced,86,0.20817472,20.8
EMP00606,Senior,modern,97,0.20655747,20.7
EMP00607,Junior,modern,98,0.44520852,44.5
EMP00608,Senior,modern,99,0.013774278,1.4
EMP00609,Mid,balanced,96,0.28430456,28.4
EMP00610,Junior,modern,98,0.7067646,70.7
EMP00611,Senior,legacy,78,0.69595665,69.6
EMP00612,Mid,modern,88,0.35833597,35.8
EMP00613,Mid,balanced,95,0.38630745,38.6
EMP00614,Junior,modern,87,0.24206635,24.2
EMP00615,Junior,legacy,75,0.6641791,66.4
EMP00616,Senior,legacy,71,0.6314819,63.1
EMP00617,Mid,balanced,84,0.44495177,44.5
EMP00618,Mid,balanced,92,0.46052518,46.1
EMP00619,Senior,modern,77,0.29170984,29.2
EMP00620,Mid,modern,97,0.35479409,35.5
EMP00621,Senior,modern,85,0.7711992,77.1
EMP00622,Senior,modern,80,0.19834056,19.8
EMP00623,Junior,modern,95,0.20493177,20.5
EMP00624,Mid,balanced,93,0.5668402,56.7
EMP00625,Mid,modern,79,0.21502097,21.5
EMP00626,Mid,legacy,92,0.6273075,62.7
EMP00627,Junior,legacy,90,0.37999573,38.0
EMP00628,Junior,legacy,85,0.47616142,47.6
EMP00629,Mid,modern,72,0.35881776,35.9
EMP00630,Junior,modern,75,0.25179553,25.2
EMP00631,Mid,legacy,91,0.34427637,34.4
EMP00632,Senior,legacy,72,0.53262234,53.3
EMP00633,Mid,modern,80,0.23100767,23.1
EMP00634,Senior,modern,88,0.08184109,8.2
EMP00635,Mid,legacy,81,0.73328274,73.3
EMP00636,Senior,modern,89,0.11708369,11.7
EMP00637,Junior,legacy,72,0.4781173,47.8
EMP00638,Junior,balanced,89,0.66420853,66.4
EMP00639,Mid,balanced,90,0.49764827,49.8
EMP00640,Senior,modern,78,0.0046779136,0.5
EMP00641,Mid,modern,75,0.36149618,36.1
EMP00642,Senior,balanced,84,0.14448346,14.4
EMP00643,Senior,modern,74,0.15941186,15.9
EMP00644,Mid,balanced,84,0.32222658,32.2
EMP00645,Mid,legacy,75,0.44834775,44.8
EMP00646,Mid,balanced,99,0.6364165,63.6
EMP00647,Mid,modern,82,0.21103081,21.1
EMP00648,Mid,legacy,87,0.55956984,56.0
EMP00649,Mid,balanced,71,0.4688258,46.9
EMP00650,Mid,balanced,86,0.24561745,24.6
EMP00651,Junior,modern,81,0.5313224,53.1
EMP00652,Junior,balanced,88,0.7067696,70.7
EMP00653,Junior,modern,91,0.343855,34.4
EMP00654,Junior,legacy,81,0.83673257,83.7
EMP00655,Senior,modern,83,0.07279701,7.3
EMP00656,Mid,modern,78,0.3368079,33.7
EMP00657,Mid,balanced,96,0.7147735,71.5
EMP00658,Mid,balanced,95,0.3992079,39.9
EMP00659,Mid,modern,100,0.14647454,14.6
EMP00660,Mid,balanced,99,0.5570367,55.7
EMP00661,Junior,balanced,96,0.58143115,58.1
EMP00662,Senior,balanced,73,0.10404945,10.4
EMP00663,Junior,modern,84,0.46627644,46.6
EMP00664,Junior,legacy,85,0.6388779,63.9
EMP00665,Mid,modern,71,0.34809783,34.8
EMP00666,Mid,balanced,75,0.51841563,51.8
EMP00667,Junior,legacy,99,0.6542939,65.4
EMP00668,Mid,modern,89,0.43089223,43.1
EMP00669,Mid,balanced,84,0.3402367,34.0
EMP00670,Senior,balanced,91,0.48536697,48.5
EMP00671,Junior,legacy,72,0.565825,56.6
EMP00672,Mid,modern,97,0.2189064,21.9
EMP00673,Mid,legacy,80,0.41135862,41.1
EMP00674,Senior,modern,87,0.36160976,36.2
EMP00675,Mid,balanced,71,0.4599362,46.0
EMP00676,Mid,legacy,77,0.4912547,49.1
EMP00677,Mid,balanced,85,0.16040209,16.0
EMP00678,Junior,legacy,95,0.6868081,68.7
EMP00679,Mid,modern,78,0.32043687,32.0
EMP00680,Junior,legacy,88,0.7799106,78.0
EMP00681,Mid,balanced,86,0.1179895,11.8
EMP00682,Junior,modern,74,0.058955718,5.9
EMP00683,Mid,balanced,77,0.3882849,38.8
EMP00684,Junior,legacy,99,0.34567976,34.6
EMP00685,Senior,legacy,71,0.5255256,52.6
EMP00686,Senior,modern,96,0.15026556,15.0
EMP00687,Mid,modern,78,0.11777859,11.8
EMP00688,Mid,balanced,81,0.46979684,47.0
EMP00689,Mid,legacy,81,0.6491307,64.9
EMP00690,Senior,balanced,80,0.4819693,48.2
EMP00691,Senior,modern,87,0.23196588,23.2
EMP00692,Senior,balanced,100,0.41611522,41.6
EMP00693,Senior,legacy,94,0.6831488,68.3
EMP00694,Junior,balanced,94,0.3563096,35.6
EMP00695,Senior,legacy,81,0.8164972,81.6
EMP00696,Mid,balanced,85,0.46800417,46.8
EMP00697,Mid,balanced,89,0.5268583,52.7
EMP00698,Senior,legacy,77,0.42180067,42.2
EMP00699,Junior,modern,85,0.30146888,30.1
EMP00700,Mid,balanced,85,0.295102,29.5
EMP00701,Senior,modern,93,0.043572474,4.4
EMP00702,Senior,balanced,95,0.4512615,45.1
EMP00703,Junior,balanced,98,0.58953935,59.0
EMP00704,Senior,modern,84,0.56649715,56.6
EMP00705,Mid,legacy,74,0.7095959,71.0
EMP00706,Mid,modern,95,0.20023386,20.0
EMP00707,Senior,legacy,93,0.3080254,30.8
EMP00708,Mid,modern,73,0.17511636,17.5
EMP00709,Mid,modern,76,0.44738117,44.7
EMP00710,Junior,legacy,73,0.57714653,57.7
EMP00711,Senior,modern,70,0.45799398,45.8
EMP00712,Junior,balanced,91,0.5138676,51.4
EMP00713,Junior,balanced,89,0.67962515,68.0
EMP00714,Junior,modern,83,0.22531138,22.5
EMP00715,Senior,legacy,99,0.40136203,40.1
EMP00716,Junior,balanced,94,0.7438296,74.4
EMP00717,Senior,modern,70,0.42473912,42.5
EMP00718,Mid,legacy,78,0.45734105,45.7
EMP00719,Senior,legacy,76,0.4295823,43.0
EMP00720,Junior,balanced,100,0.12498775,12.5
EMP00721,Senior,modern,79,0.17208226,17.2
EMP00722,Mid,modern,98,0.28661647,28.7
EMP00723,Senior,balanced,74,0.4207345,42.1
EMP00724,Senior,modern,76,0.072424635,7.2
EMP00725,Mid,modern,76,0.5035847,50.4
EMP00726,Mid,modern,81,0.2077909,20.8
EMP00727,Senior,balanced,83,0.3974799,39.7
EMP00728,Senior,modern,98,0.21866426,21.9
EMP00729,Senior,legacy,85,0.51096225,51.1
EMP00730,Mid,balanced,76,0.49278006,49.3
EMP00731,Mid,modern,70,0.052222703,5.2
EMP00732,Mid,legacy,92,0.45119274,45.1
EMP00733,Senior,balanced,70,0.5408601,54.1
EMP00734,Mid,legacy,88,0.37678683,37.7
EMP00735,Senior,modern,77,0.13947114,13.9
EMP00736,Senior,modern,95,0.14472997,14.5
EMP00737,Junior,modern,93,0.36559144,36.6
EMP00738,Senior,balanced,87,0.41190365,41.2
EMP00739,Senior,legacy,92,0.486001,48.6
EMP00740,Mid,modern,85,0.24908024,24.9
EMP00741,Senior,balanced,80,0.5091632,50.9
EMP00742,Senior,balanced,97,0.51003736,51.0
EMP00743,Senior,balanced,71,0.48867103,48.9
EMP00744,Junior,modern,97,0.45876017,45.9
EMP00745,Mid,legacy,75,0.6694566,66.9
EMP00746,Senior,balanced,92,0.4987195,49.9
EMP00747,Junior,balanced,72,0.5167296,51.7
EMP00748,Senior,balanced,99,0.48547512,48.5
EMP00749,Junior,modern,98,0.33511907,33.5
EMP00750,Mid,modern,91,0.19465375,19.5
EMP00751,Mid,modern,70,0.64310133,64.3
EMP00752,Junior,balanced,84,0.5015759,50.2
EMP00753,Senior,legacy,96,0.51360005,51.4
EMP00754,Mid,legacy,84,0.42751452,42.8
EMP00755,Junior,legacy,93,0.49098158,49.1
EMP00756,Senior,legacy,95,0.68558735,68.6
EMP00757,Mid,modern,94,0.428592,42.9
EMP00758,Senior,legacy,100,0.9219158,92.2
EMP00759,Senior,balanced,74,0.51030785,51.0
EMP00760,Mid,modern,81,0.14983635,15.0
EMP00761,Junior,modern,80,0.18113694,18.1
EMP00762,Junior,balanced,87,0.3996609,40.0
EMP00763,Mid,modern,91,0.059307236,5.9
EMP00764,Senior,modern,92,0.25201792,25.2
EMP00765,Mid,modern,94,0.2525939,25.3
EMP00766,Senior,balanced,93,0.32960266,33.0
EMP00767,Mid,modern,90,0.18465774,18.5
EMP00768,Senior,balanced,79,0.3606873,36.1
EMP00769,Junior,balanced,89,0.5225745,52.3
EMP00770,Senior,legacy,74,0.61925787,61.9
EMP00771,Senior,modern,81,0.20291185,20.3
EMP00772,Senior,modern,84,0.021472564,2.1
EMP00773,Senior,modern,70,0.38065806,38.1
EMP00774,Mid,modern,79,0.35532668,35.5
EMP00775,Senior,balanced,92,0.5311592,53.1
EMP00776,Senior,modern,99,0.17161864,17.2
EMP00777,Senior,legacy,93,0.2635219,26.4
EMP00778,Mid,balanced,80,0.38123554,38.1
EMP00779,Senior,modern,84,0.11541833,11.5
EMP00780,Junior,balanced,91,0.2819225,28.2
EMP00781,Senior,legacy,73,0.66908854,66.9
EMP00782,Junior,balanced,90,0.4008898,40.1
EMP00783,Senior,legacy,87,0.5595947,56.0
EMP00784,Mid,legacy,85,0.53552544,53.6
EMP00785,Senior,balanced,82,0.5094351,50.9
EMP00786,Senior,balanced,81,0.5845393,58.5
EMP00787,Mid,modern,90,0.327438,32.7
EMP00788,Junior,balanced,100,0.03659243,3.7
EMP00789,Mid,legacy,93,0.33860022,33.9
EMP00790,Junior,balanced,76,0.6133976,61.3
EMP00791,Mid,balanced,93,0.5739954,57.4
EMP00792,Mid,balanced,80,0.56476134,56.5
EMP00793,Senior,legacy,91,0.5050192,50.5
EMP00794,Senior,balanced,93,0.097808264,9.8
EMP00795,Mid,modern,91,0.11895293,11.9
EMP00796,Senior,modern,72,0.37634668,37.6
EMP00797,Senior,modern,96,0.15654196,15.7
EMP00798,Mid,legacy,92,0.5537135,55.4
EMP00799,Senior,legacy,89,0.639376,63.9
EMP00800,Mid,legacy,75,0.51276124,51.3
