employee_id,bench_start,bench_end,bench_days
EMP00193,2025-10-29,2025-12-28,60
EMP00194,2024-11-14,2024-12-06,22
EMP00195,2019-08-05,2019-09-21,47
EMP00195,2021-01-12,2021-02-27,46
EMP00195,2021-09-24,2021-10-20,26
EMP00195,2022-02-07,2022-03-03,24
EMP00195,2023-08-28,2023-10-28,61
EMP00196,2022-11-30,2023-01-01,32
EMP00196,2025-01-25,2025-03-04,38
EMP00197,2017-07-19,2017-09-16,59
EMP00197,2017-11-23,2017-12-28,35
EMP00197,2018-06-19,2018-08-22,64
EMP00197,2018-11-24,2018-12-27,33
EMP00197,2019-04-13,2019-06-24,72
EMP00197,2020-01-25,2020-03-01,36
EMP00197,2022-09-18,2022-11-11,54
EMP00197,2025-04-01,2025-05-23,52
EMP00197,2025-09-12,2025-10-12,30
EMP00198,2025-02-06,2025-03-14,36
EMP00199,2026-02-24,2026-04-05,40
EMP00200,2020-07-26,2020-09-22,58
EMP00200,2021-06-11,2021-07-20,39
EMP00200,2022-03-26,2022-04-29,34
EMP00200,2022-12-02,2023-02-25,85
EMP00200,2023-09-13,2023-10-14,31
EMP00200,2025-01-11,2025-02-18,38
EMP00200,2025-04-24,2025-06-30,67
EMP00200,2026-02-25,2026-04-12,46
EMP00202,2022-02-03,2022-02-20,17
EMP00202,2023-05-23,2023-06-22,30
EMP00202,2026-06-01,2026-07-11,40
EMP00203,2017-01-05,2017-01-27,22
EMP00203,2017-06-02,2017-07-13,41
EMP00203,2017-09-13,2017-10-03,20
EMP00203,2020-05-30,2020-07-09,40
EMP00203,2022-11-27,2022-12-11,14
EMP00204,2018-10-21,2018-12-03,43
EMP00204,2021-11-10,2021-12-09,29
EMP00204,2023-10-18,2023-11-19,32
EMP00205,2026-01-26,2026-01-30,4
EMP00206,2020-06-14,2020-08-06,53
EMP00206,2021-09-14,2021-11-15,62
EMP00206,2022-06-05,2022-08-07,63
EMP00206,2023-03-04,2023-04-14,41
EMP00206,2024-02-25,2024-04-11,46
EMP00206,2024-07-20,2024-10-04,76
EMP00206,2025-10-18,2025-12-11,54
EMP00207,2024-05-26,2024-06-28,33
EMP00208,2020-12-31,2021-01-18,18
EMP00211,2020-02-10,2020-03-05,24
EMP00212,2017-08-13,2017-09-14,32
EMP00212,2020-04-03,2020-05-15,42
EMP00212,2023-04-01,2023-05-07,36
EMP00212,2024-07-01,2024-08-18,48
EMP00212,2025-06-17,2025-07-22,35
EMP00214,2022-10-06,2022-11-10,35
EMP00215,2023-02-07,2023-03-06,27
EMP00215,2023-05-14,2023-06-22,39
EMP00215,2024-03-16,2024-03-30,14
EMP00216,2020-12-26,2021-01-03,8
EMP00216,2023-09-22,2023-10-03,11
EMP00217,2022-09-14,2022-09-25,11
EMP00217,2023-04-13,2023-04-30,17
EMP00217,2025-08-03,2025-08-11,8
EMP00218,2025-03-01,2025-03-27,26
EMP00218,2026-01-30,2026-02-03,4
EMP00219,2019-08-14,2019-09-25,42
EMP00219,2020-06-27,2020-08-18,52
EMP00219,2020-11-16,2021-01-06,51
EMP00219,2022-04-27,2022-06-27,61
EMP00219,2025-07-24,2025-08-18,25
EMP00221,2021-05-25,2021-06-03,9
EMP00221,2022-01-01,2022-02-03,33
EMP00221,2023-03-09,2023-04-09,31
EMP00221,2024-03-17,2024-03-26,9
EMP00222,2025-12-08,2025-12-31,23
EMP00222,2026-06-17,2026-07-18,31
EMP00224,2021-05-28,2021-07-07,40
EMP00224,2022-07-11,2022-08-23,43
EMP00224,2023-05-11,2023-06-26,46
EMP00225,2011-09-24,2011-11-04,41
EMP00225,2013-05-15,2013-07-11,57
EMP00225,2014-12-13,2015-01-24,42
EMP00225,2015-07-11,2015-08-28,48
EMP00225,2016-01-28,2016-02-21,24
EMP00225,2018-06-14,2018-07-29,45
EMP00225,2018-10-31,2018-11-19,19
EMP00225,2020-08-09,2020-09-27,49
EMP00225,2022-03-23,2022-04-10,18
EMP00226,2015-11-24,2015-11-29,5
EMP00226,2018-04-10,2018-04-20,10
EMP00226,2018-10-30,2018-11-03,4
EMP00227,2019-03-25,2019-06-04,71
EMP00227,2019-10-10,2019-12-04,55
EMP00227,2020-05-19,2020-07-22,64
EMP00227,2023-07-14,2023-09-08,56
EMP00227,2024-10-02,2024-11-15,44
EMP00227,2025-10-23,2025-12-21,59
EMP00228,2021-01-06,2021-03-03,56
EMP00228,2022-06-27,2022-07-30,33
EMP00228,2024-06-05,2024-08-12,68
EMP00228,2026-03-19,2026-04-24,36
EMP00229,2025-04-11,2025-05-17,36
EMP00229,2025-08-14,2025-08-20,6
EMP00230,2017-05-25,2017-06-01,7
EMP00230,2017-09-10,2017-10-05,25
EMP00230,2021-03-12,2021-03-25,13
EMP00231,2022-12-31,2023-01-04,4
EMP00232,2024-12-27,2025-01-13,17
EMP00234,2019-03-10,2019-03-30,20
EMP00234,2020-12-03,2021-01-17,45
EMP00234,2022-07-15,2022-08-05,21
EMP00234,2023-10-12,2023-12-12,61
EMP00234,2024-04-02,2024-05-23,51
EMP00234,2024-10-02,2024-12-18,77
EMP00234,2025-10-19,2025-11-30,42
EMP00236,2020-05-24,2020-06-20,27
EMP00238,2024-06-24,2024-07-13,19
EMP00238,2025-09-03,2025-10-04,31
EMP00239,2018-03-25,2018-04-24,30
EMP00239,2019-07-15,2019-08-21,37
EMP00239,2021-08-31,2021-10-11,41
EMP00239,2022-11-30,2023-01-02,33
EMP00239,2024-01-16,2024-02-23,38
EMP00239,2025-03-09,2025-04-27,49
EMP00240,2019-01-24,2019-02-08,15
EMP00240,2019-06-23,2019-07-13,20
EMP00240,2022-05-19,2022-06-09,21
EMP00240,2025-06-12,2025-06-27,15
EMP00241,2022-01-05,2022-02-06,32
EMP00241,2022-10-15,2022-11-08,24
EMP00241,2025-04-07,2025-05-03,26
EMP00242,2019-08-09,2019-09-20,42
EMP00242,2020-05-05,2020-05-26,21
EMP00242,2021-06-03,2021-07-21,48
EMP00242,2023-08-07,2023-09-16,40
EMP00242,2025-02-17,2025-03-30,41
EMP00242,2026-02-15,2026-03-30,43
EMP00244,2025-12-13,2025-12-17,4
EMP00245,2017-07-11,2017-08-10,30
EMP00245,2017-12-28,2018-01-22,25
EMP00245,2020-02-02,2020-03-07,34
EMP00245,2020-10-02,2020-10-10,8
EMP00245,2021-10-03,2021-10-16,13
EMP00245,2023-11-09,2023-12-15,36
EMP00246,2021-04-18,2021-06-09,52
EMP00246,2024-03-08,2024-04-21,44
EMP00246,2025-08-01,2025-09-12,42
EMP00247,2022-11-13,2022-11-26,13
EMP00247,2023-10-02,2023-11-06,35
EMP00249,2021-01-06,2021-02-09,34
EMP00249,2021-08-28,2021-10-13,46
EMP00249,2024-03-05,2024-04-21,47
EMP00249,2025-01-26,2025-02-25,30
EMP00249,2026-02-14,2026-03-28,42
EMP00250,2014-05-08,2014-05-31,23
EMP00250,2015-02-27,2015-03-14,15
EMP00250,2016-04-01,2016-05-18,47
EMP00250,2017-06-14,2017-07-06,22
EMP00250,2018-06-21,2018-07-12,21
EMP00250,2018-10-29,2018-11-20,22
EMP00250,2019-01-19,2019-02-18,30
EMP00250,2019-09-27,2019-11-15,49
EMP00250,2026-02-05,2026-02-17,12
EMP00251,2025-05-14,2025-06-22,39
EMP00253,2026-03-19,2026-05-04,46
EMP00254,2017-01-01,2017-03-12,70
EMP00254,2017-12-06,2018-01-31,56
EMP00254,2019-04-09,2019-06-06,58
EMP00254,2019-08-15,2019-10-01,47
EMP00254,2021-12-18,2022-02-01,45
EMP00254,2023-05-20,2023-07-02,43
EMP00254,2024-07-15,2024-09-17,64
EMP00254,2025-03-13,2025-05-07,55
EMP00254,2025-08-29,2025-10-23,55
EMP00254,2026-04-25,2026-07-06,72
EMP00255,2024-07-14,2024-09-09,57
EMP00255,2025-05-12,2025-07-03,52
EMP00256,2020-09-06,2020-10-20,44
EMP00256,2022-02-20,2022-04-09,48
EMP00256,2023-06-20,2023-07-29,39
EMP00256,2023-10-09,2023-11-17,39
EMP00256,2025-03-18,2025-05-01,44
EMP00257,2018-08-23,2018-09-14,22
EMP00257,2022-08-29,2022-10-02,34
EMP00257,2023-11-10,2023-11-24,14
EMP00258,2024-12-24,2025-02-10,48
EMP00259,2025-05-28,2025-07-17,50
EMP00259,2025-10-20,2025-12-05,46
EMP00259,2026-04-13,2026-06-14,62
EMP00260,2024-08-21,2024-08-26,5
EMP00260,2026-01-09,2026-01-20,11
EMP00261,2021-03-04,2021-04-28,55
EMP00261,2023-02-11,2023-04-04,52
EMP00261,2023-12-11,2024-01-16,36
EMP00261,2024-04-05,2024-05-11,36
EMP00261,2024-09-04,2024-11-09,66
EMP00261,2025-10-15,2025-12-07,53
EMP00261,2026-05-11,2026-06-22,42
EMP00263,2022-09-07,2022-09-11,4
EMP00263,2025-06-22,2025-07-13,21
EMP00263,2025-11-15,2025-12-22,37
EMP00264,2024-03-03,2024-03-27,24
EMP00264,2024-09-26,2024-11-02,37
EMP00264,2025-05-30,2025-07-13,44
EMP00265,2017-10-18,2017-11-13,26
EMP00265,2024-10-03,2024-10-24,21
EMP00266,2020-07-17,2020-08-22,36
EMP00266,2021-07-19,2021-08-30,42
EMP00266,2024-02-08,2024-03-19,40
EMP00266,2025-08-06,2025-09-27,52
EMP00267,2019-02-19,2019-03-31,40
EMP00267,2022-12-23,2023-02-05,44
EMP00267,2023-06-24,2023-08-11,48
EMP00267,2026-06-09,2026-07-11,32
EMP00268,2018-06-12,2018-08-03,52
EMP00268,2019-07-10,2019-09-01,53
EMP00268,2020-01-31,2020-03-28,57
EMP00268,2020-06-04,2020-07-22,48
EMP00268,2024-03-07,2024-04-19,43
EMP00268,2024-08-01,2024-10-02,62
EMP00268,2025-07-05,2025-08-26,52
EMP00268,2026-01-01,2026-02-03,33
EMP00269,2020-05-24,2020-06-19,26
EMP00269,2024-01-01,2024-01-05,4
EMP00270,2020-09-14,2020-10-14,30
EMP00270,2022-01-08,2022-02-06,29
EMP00270,2023-06-28,2023-07-19,21
EMP00271,2019-02-05,2019-02-15,10
EMP00271,2022-10-26,2022-10-30,4
EMP00272,2025-11-18,2026-01-23,66
EMP00273,2025-09-28,2025-11-03,36
EMP00274,2019-01-14,2019-02-10,27
EMP00274,2020-03-05,2020-03-11,6
EMP00274,2020-12-11,2020-12-25,14
EMP00274,2022-11-21,2022-11-25,4
EMP00274,2023-06-10,2023-07-13,33
EMP00275,2025-02-13,2025-03-07,22
EMP00276,2018-02-04,2018-02-08,4
EMP00276,2025-09-12,2025-09-16,4
EMP00276,2026-05-10,2026-05-14,4
EMP00277,2020-09-16,2020-10-31,45
EMP00277,2021-03-21,2021-05-22,62
EMP00277,2022-06-11,2022-07-12,31
EMP00277,2023-02-21,2023-04-06,44
EMP00278,2021-10-06,2021-11-16,41
EMP00278,2022-07-09,2022-08-17,39
EMP00278,2025-01-29,2025-02-26,28
EMP00279,2025-11-12,2025-12-08,26
EMP00280,2019-03-03,2019-04-19,47
EMP00280,2020-01-04,2020-02-18,45
EMP00280,2021-02-15,2021-04-03,47
EMP00280,2021-08-13,2021-10-30,78
EMP00280,2023-12-30,2024-03-02,63
EMP00280,2024-10-21,2024-12-04,44
EMP00280,2025-02-28,2025-04-26,57
EMP00280,2025-11-28,2026-02-08,72
EMP00281,2018-11-20,2018-11-24,4
EMP00281,2021-07-28,2021-08-17,20
EMP00282,2012-04-03,2012-05-05,32
EMP00282,2017-12-10,2017-12-23,13
EMP00282,2019-08-17,2019-09-25,39
EMP00284,2025-06-12,2025-06-18,6
EMP00285,2017-04-21,2017-05-09,18
EMP00285,2018-04-23,2018-06-02,40
EMP00285,2019-05-25,2019-06-04,10
EMP00285,2020-06-18,2020-07-07,19
EMP00286,2025-02-12,2025-03-05,21
EMP00287,2025-01-02,2025-02-02,31
EMP00288,2011-07-12,2011-08-19,38
EMP00288,2011-11-02,2011-12-18,46
EMP00288,2012-10-22,2012-12-21,60
EMP00288,2013-07-14,2013-08-20,37
EMP00288,2013-11-21,2014-01-03,43
EMP00288,2015-10-05,2015-11-18,44
EMP00288,2018-03-20,2018-05-07,48
EMP00288,2019-07-25,2019-09-08,45
EMP00288,2021-01-10,2021-03-01,50
EMP00288,2022-03-29,2022-05-07,39
EMP00288,2022-12-23,2023-01-23,31
EMP00288,2023-10-12,2023-11-16,35
EMP00288,2024-07-03,2024-08-22,50
EMP00289,2019-06-18,2019-07-14,26
EMP00289,2024-05-23,2024-06-21,29
EMP00290,2018-07-29,2018-08-30,32
EMP00290,2019-10-04,2019-11-10,37
EMP00290,2020-05-19,2020-06-09,21
EMP00290,2023-03-23,2023-04-27,35
EMP00290,2025-02-23,2025-04-01,37
EMP00291,2021-07-23,2021-08-23,31
EMP00293,2023-08-24,2023-09-13,20
EMP00293,2024-02-25,2024-03-22,26
EMP00293,2024-12-01,2025-01-07,37
EMP00293,2025-11-19,2025-12-23,34
EMP00295,2019-05-05,2019-06-08,34
EMP00295,2019-10-01,2019-11-24,54
EMP00295,2020-03-30,2020-05-01,32
EMP00295,2021-06-28,2021-08-13,46
EMP00295,2023-09-17,2023-10-31,44
EMP00295,2024-02-27,2024-04-27,60
EMP00295,2024-12-20,2025-02-19,61
EMP00296,2025-12-02,2026-01-06,35
EMP00297,2019-03-17,2019-04-16,30
EMP00297,2021-04-09,2021-05-07,28
EMP00297,2022-06-16,2022-07-26,40
EMP00297,2023-03-16,2023-04-12,27
EMP00297,2026-03-11,2026-04-14,34
EMP00298,2025-12-19,2026-01-15,27
EMP00300,2011-07-17,2011-08-13,27
EMP00300,2015-05-01,2015-06-27,57
EMP00300,2016-02-21,2016-04-15,54
EMP00300,2023-05-09,2023-06-27,49
EMP00300,2024-09-08,2024-10-22,44
EMP00300,2025-05-08,2025-06-28,51
EMP00301,2019-10-06,2019-10-24,18
EMP00301,2020-11-06,2020-11-24,18
EMP00301,2021-02-02,2021-02-07,5
EMP00301,2022-04-02,2022-04-15,13
EMP00301,2022-06-28,2022-08-04,37
EMP00301,2022-10-28,2022-11-28,31
EMP00301,2025-06-28,2025-07-17,19
EMP00301,2025-10-10,2025-11-07,28
EMP00301,2026-03-24,2026-04-12,19
EMP00302,2023-10-10,2023-10-31,21
EMP00302,2024-12-08,2024-12-12,4
EMP00302,2026-01-08,2026-01-29,21
EMP00304,2020-05-04,2020-06-07,34
EMP00304,2021-08-29,2021-10-09,41
EMP00304,2023-02-28,2023-04-20,51
EMP00304,2023-11-07,2023-12-14,37
EMP00304,2025-06-30,2025-08-20,51
EMP00305,2017-07-26,2017-10-07,73
EMP00305,2017-12-13,2018-02-19,68
EMP00305,2019-07-07,2019-09-19,74
EMP00305,2020-03-14,2020-04-28,45
EMP00305,2022-01-16,2022-03-15,58
EMP00305,2022-12-12,2023-02-16,66
EMP00305,2023-07-03,2023-09-10,69
EMP00305,2025-02-27,2025-05-03,65
EMP00305,2026-05-31,2026-07-21,51
EMP00308,2021-09-07,2021-10-06,29
EMP00308,2025-10-06,2025-11-01,26
EMP00309,2023-07-18,2023-08-06,19
EMP00309,2024-03-09,2024-03-24,15
EMP00309,2024-08-26,2024-09-17,22
EMP00310,2020-03-29,2020-04-05,7
EMP00311,2025-12-03,2026-01-13,41
EMP00312,2026-02-06,2026-03-08,30
EMP00313,2021-12-16,2022-02-02,48
EMP00313,2022-10-19,2022-11-22,34
EMP00313,2023-07-21,2023-08-09,19
EMP00313,2026-01-26,2026-02-08,13
EMP00314,2019-11-10,2019-12-06,26
EMP00314,2022-12-20,2022-12-24,4
EMP00314,2024-03-29,2024-04-29,31
EMP00314,2026-01-03,2026-02-08,36
EMP00315,2025-03-16,2025-03-20,4
EMP00316,2022-06-16,2022-06-20,4
EMP00316,2025-03-31,2025-04-08,8
EMP00317,2024-09-02,2024-10-14,42
EMP00317,2025-01-07,2025-02-07,31
EMP00317,2025-08-17,2025-10-09,53
EMP00318,2022-02-26,2022-03-10,12
EMP00318,2022-08-26,2022-08-30,4
EMP00318,2024-09-17,2024-10-03,16
EMP00319,2024-12-22,2025-01-24,33
EMP00319,2025-12-01,2025-12-29,28
EMP00320,2023-07-23,2023-09-10,49
EMP00320,2024-05-20,2024-06-21,32
EMP00320,2025-04-18,2025-06-08,51
EMP00321,2021-03-01,2021-04-05,35
EMP00321,2021-06-19,2021-07-15,26
EMP00321,2024-08-22,2024-09-22,31
EMP00321,2025-11-01,2025-11-19,18
EMP00322,2022-02-21,2022-03-04,11
EMP00323,2026-03-27,2026-05-31,65
EMP00324,2023-03-05,2023-03-26,21
EMP00325,2022-04-01,2022-04-19,18
EMP00327,2024-09-04,2024-10-11,37
EMP00327,2025-06-14,2025-07-15,31
EMP00327,2026-03-03,2026-03-28,25
EMP00328,2023-02-03,2023-03-19,44
EMP00328,2023-06-10,2023-08-06,57
EMP00328,2024-08-11,2024-10-02,52
EMP00328,2025-10-15,2025-12-05,51
EMP00329,2012-07-19,2012-08-24,36
EMP00329,2016-08-10,2016-09-24,45
EMP00329,2017-03-30,2017-05-21,52
EMP00329,2018-03-26,2018-05-23,58
EMP00329,2021-06-15,2021-07-24,39
EMP00329,2024-02-12,2024-03-16,33
EMP00329,2024-11-17,2025-01-11,55
EMP00330,2026-03-02,2026-03-06,4
EMP00331,2021-11-07,2021-12-14,37
EMP00331,2022-08-31,2022-09-18,18
EMP00331,2025-07-04,2025-08-13,40
EMP00332,2024-09-01,2024-11-03,63
EMP00332,2026-05-06,2026-06-04,29
EMP00333,2020-06-28,2020-07-23,25
EMP00333,2020-12-27,2021-01-10,14
EMP00333,2024-06-12,2024-06-20,8
EMP00334,2020-10-06,2020-11-16,41
EMP00334,2021-03-23,2021-05-18,56
EMP00334,2022-03-20,2022-05-03,44
EMP00334,2022-09-12,2022-10-16,34
EMP00334,2024-02-14,2024-02-23,9
EMP00334,2024-08-01,2024-09-06,36
EMP00334,2025-10-13,2025-11-01,19
EMP00334,2026-05-18,2026-06-28,41
EMP00335,2022-09-05,2022-09-30,25
EMP00335,2025-02-24,2025-05-01,66
EMP00336,2023-02-13,2023-03-29,44
EMP00337,2019-10-09,2019-11-19,41
EMP00337,2020-02-21,2020-05-01,70
EMP00337,2020-07-09,2020-08-29,51
EMP00337,2022-07-22,2022-09-17,57
EMP00337,2023-09-20,2023-11-05,46
EMP00337,2024-06-14,2024-08-07,54
EMP00337,2024-12-22,2025-02-07,47
EMP00337,2025-10-31,2025-11-29,29
EMP00338,2021-05-31,2021-07-23,53
EMP00338,2024-04-28,2024-05-28,30
EMP00338,2024-08-24,2024-09-21,28
EMP00338,2025-06-11,2025-07-27,46
EMP00339,2021-09-03,2021-10-30,57
EMP00339,2024-11-30,2025-01-03,34
EMP00339,2025-03-29,2025-05-06,38
EMP00339,2025-08-15,2025-09-12,28
EMP00341,2018-10-30,2018-11-22,23
EMP00341,2019-05-06,2019-06-04,29
EMP00341,2019-08-31,2019-11-06,67
EMP00341,2022-02-02,2022-03-27,53
EMP00341,2024-04-14,2024-06-07,54
EMP00341,2025-08-09,2025-09-03,25
EMP00341,2026-01-03,2026-01-31,28
EMP00342,2025-06-04,2025-06-25,21
EMP00343,2026-03-15,2026-03-19,4
EMP00344,2024-09-02,2024-10-17,45
EMP00344,2025-09-22,2025-10-19,27
EMP00344,2026-04-08,2026-05-03,25
EMP00345,2025-07-31,2025-10-12,73
EMP00347,2014-06-21,2014-06-25,4
EMP00347,2020-09-02,2020-09-09,7
EMP00347,2021-11-23,2021-12-14,21
EMP00347,2025-05-24,2025-05-28,4
EMP00348,2020-07-29,2020-09-28,61
EMP00348,2021-01-30,2021-03-17,46
EMP00348,2021-08-19,2021-10-03,45
EMP00348,2021-12-13,2022-02-10,59
EMP00348,2022-06-09,2022-07-24,45
EMP00349,2023-01-04,2023-02-22,49
EMP00349,2023-07-15,2023-09-10,57
EMP00349,2024-04-18,2024-06-05,48
EMP00349,2024-12-24,2025-02-23,61
EMP00349,2026-01-06,2026-02-08,33
EMP00350,2017-03-21,2017-04-18,28
EMP00350,2019-01-15,2019-02-02,18
EMP00350,2021-03-24,2021-04-18,25
EMP00350,2022-09-03,2022-10-06,33
EMP00350,2023-02-25,2023-03-09,12
EMP00350,2024-11-02,2024-11-24,22
EMP00352,2020-11-29,2021-01-03,35
EMP00352,2021-07-17,2021-08-14,28
EMP00352,2023-12-28,2024-02-06,40
EMP00353,2024-12-13,2025-01-23,41
EMP00353,2025-12-27,2026-01-24,28
EMP00354,2020-04-25,2020-05-06,11
EMP00354,2023-09-10,2023-09-21,11
EMP00354,2024-05-13,2024-06-01,19
EMP00354,2026-03-01,2026-03-31,30
EMP00355,2020-12-06,2020-12-10,4
EMP00356,2018-07-03,2018-07-16,13
EMP00356,2019-10-03,2019-10-15,12
EMP00356,2020-07-21,2020-08-06,16
EMP00357,2025-02-19,2025-03-20,29
EMP00357,2026-05-09,2026-06-21,43
EMP00358,2020-09-23,2020-11-13,51
EMP00358,2021-07-01,2021-08-05,35
EMP00358,2022-08-28,2022-10-25,58
EMP00358,2025-04-14,2025-06-30,77
EMP00358,2026-04-24,2026-05-26,32
EMP00359,2020-09-07,2020-10-23,46
EMP00359,2021-03-21,2021-04-23,33
EMP00359,2022-05-19,2022-06-20,32
EMP00359,2023-09-20,2023-10-13,23
EMP00360,2023-10-29,2023-11-27,29
EMP00361,2024-04-10,2024-05-15,35
EMP00361,2024-11-23,2025-01-08,46
EMP00361,2025-10-20,2025-11-18,29
EMP00362,2026-01-13,2026-01-30,17
EMP00363,2018-05-29,2018-07-27,59
EMP00363,2018-12-28,2019-02-08,42
EMP00363,2019-07-06,2019-08-15,40
EMP00363,2021-07-07,2021-08-22,46
EMP00363,2021-12-07,2022-01-24,48
EMP00363,2022-08-23,2022-09-30,38
EMP00363,2023-01-09,2023-02-20,42
EMP00363,2024-03-31,2024-06-07,68
EMP00363,2025-01-23,2025-03-19,55
EMP00364,2024-09-02,2024-10-08,36
EMP00366,2024-06-01,2024-08-18,78
EMP00366,2026-02-13,2026-03-29,44
EMP00367,2020-02-05,2020-03-01,25
EMP00367,2020-09-19,2020-10-06,17
EMP00367,2024-06-28,2024-07-02,4
EMP00367,2025-10-27,2025-10-31,4
EMP00369,2018-08-29,2018-10-18,50
EMP00369,2019-01-15,2019-02-27,43
EMP00369,2021-11-08,2022-01-01,54
EMP00369,2022-08-18,2022-10-19,62
EMP00369,2023-02-08,2023-03-06,26
EMP00370,2018-01-25,2018-03-06,40
EMP00370,2019-01-08,2019-02-28,51
EMP00370,2019-10-01,2019-11-19,49
EMP00370,2021-07-05,2021-08-19,45
EMP00370,2022-10-15,2022-12-10,56
EMP00370,2023-08-27,2023-10-23,57
EMP00370,2026-06-02,2026-07-08,36
EMP00371,2015-07-30,2015-08-31,32
EMP00371,2020-07-12,2020-07-18,6
EMP00371,2021-02-05,2021-03-08,31
EMP00372,2021-12-24,2022-01-13,20
EMP00372,2022-05-05,2022-05-28,23
EMP00372,2024-05-10,2024-05-19,9
EMP00373,2023-08-07,2023-08-23,16
EMP00375,2019-11-13,2019-11-17,4
EMP00375,2020-09-18,2020-10-14,26
EMP00375,2021-10-31,2021-12-10,40
EMP00375,2025-06-13,2025-07-22,39
EMP00375,2026-04-02,2026-04-30,28
EMP00376,2021-03-18,2021-04-15,28
EMP00376,2023-06-21,2023-08-06,46
EMP00376,2025-06-29,2025-08-16,48
EMP00377,2024-12-14,2025-01-31,48
EMP00378,2022-03-10,2022-05-02,53
EMP00378,2024-12-07,2025-02-08,63
EMP00378,2025-09-04,2025-11-16,73
EMP00379,2013-04-04,2013-05-12,38
EMP00379,2014-07-25,2014-09-02,39
EMP00379,2015-10-02,2015-12-02,61
EMP00379,2016-07-14,2016-08-13,30
EMP00379,2017-01-03,2017-02-16,44
EMP00379,2017-07-08,2017-09-11,65
EMP00379,2019-08-21,2019-09-11,21
EMP00379,2020-05-19,2020-07-09,51
EMP00379,2020-09-27,2020-11-16,50
EMP00379,2022-09-10,2022-10-23,43
EMP00379,2023-12-19,2024-01-18,30
EMP00379,2025-01-13,2025-02-21,39
EMP00379,2025-09-07,2025-11-26,80
EMP00381,2025-03-28,2025-04-23,26
EMP00382,2011-06-16,2011-08-13,58
EMP00382,2012-02-07,2012-03-28,50
EMP00382,2012-11-05,2012-12-24,49
EMP00382,2018-04-25,2018-06-05,41
EMP00382,2019-03-29,2019-05-28,60
EMP00382,2019-10-14,2019-11-17,34
EMP00382,2020-08-08,2020-09-23,46
EMP00382,2022-03-25,2022-05-21,57
EMP00382,2024-12-25,2025-02-16,53
EMP00382,2025-07-31,2025-09-19,50
EMP00383,2025-01-13,2025-02-13,31
EMP00384,2019-07-30,2019-08-22,23
EMP00384,2022-05-31,2022-06-21,21
EMP00384,2023-03-01,2023-03-22,21
EMP00384,2024-05-18,2024-06-17,30
EMP00384,2026-04-14,2026-05-06,22
EMP00385,2020-08-10,2020-10-10,61
EMP00385,2021-06-29,2021-08-22,54
EMP00385,2022-06-18,2022-08-13,56
EMP00385,2022-12-24,2023-02-25,63
EMP00385,2023-06-25,2023-08-12,48
EMP00385,2024-08-21,2024-10-17,57
EMP00385,2025-08-30,2025-10-26,57
EMP00385,2026-05-24,2026-07-08,45
EMP00387,2020-08-07,2020-08-11,4
EMP00388,2016-09-14,2016-11-06,53
EMP00388,2017-04-23,2017-06-14,52
EMP00388,2018-03-01,2018-04-25,55
EMP00388,2018-08-16,2018-10-03,48
EMP00388,2020-07-11,2020-08-09,29
EMP00388,2022-04-14,2022-06-10,57
EMP00388,2023-01-07,2023-03-03,55
EMP00388,2024-01-09,2024-02-22,44
EMP00388,2024-07-09,2024-08-21,43
EMP00388,2025-02-17,2025-03-24,35
EMP00388,2025-09-20,2025-10-16,26
EMP00389,2023-09-13,2023-09-17,4
EMP00389,2026-01-12,2026-01-16,4
EMP00390,2026-04-26,2026-05-13,17
EMP00392,2024-09-29,2024-11-20,52
EMP00392,2026-05-04,2026-06-17,44
EMP00393,2021-04-13,2021-05-06,23
EMP00393,2022-02-10,2022-03-06,24
EMP00393,2022-06-01,2022-06-24,23
EMP00395,2021-10-15,2021-11-25,41
EMP00395,2022-09-25,2022-10-13,18
